,station,latitude,longitude
58,72,40.76727216,-73.99392888
57,79,40.71911552,-74.00666661
190,82,40.71117416,-74.00016545
39,83,40.68382604,-73.97632328
248,116,40.74177603,-74.00149746
1235,119,40.69608941,-73.97803415
1305,120,40.68676793,-73.95928168
424,127,40.73172428,-74.00674436
376,128,40.72710258,-74.00297088
1398,137,40.761628,-73.972924
100,143,40.69239502,-73.99337909
3173,144,40.69839895,-73.98068914
128,146,40.71625008,-74.0091059
1007,147,40.71542197,-74.01121978
199,150,40.7208736,-73.98085795
29,151,40.72210379,-73.99724901
422,152,40.71473993,-74.00910627
1361,153,40.75206231,-73.9816324
99,157,40.69089272,-73.99612349
322509,160,40.748158,-73.978462
215,161,40.72917025,-73.99810231
474,164,40.75323098,-73.97032517
231,167,40.7489006,-73.97604882
164,168,40.73971301,-73.99456405
392,173,40.76068327,-73.98452729
855,174,40.7381765,-73.97738662
1364,195,40.70905623,-74.01043382
324,212,40.74334935,-74.00681753
506,216,40.70037867,-73.99548059
137,217,40.70277159,-73.99383605
11547,218,40.69028437,-73.98707105
26,223,40.73781509,-73.99994661
858,224,40.71146364,-74.00552427
204,225,40.74195138,-74.00803013
9990,228,40.7546011,-73.97187886
83,229,40.72743423,-73.99379025
1550,232,40.69597683,-73.99014892
93,233,40.69475701,-73.99052739
74,236,40.7284186,-73.98713956
829,237,40.73047309,-73.98672378
136,238,40.7361967,-74.00859207
160,239,40.69196566,-73.9813018
15,241,40.68981035,-73.97493121
986,242,40.697787,-73.973736
485,243,40.688226,-73.979382
111,244,40.69196035,-73.96536851
3359,245,40.69327018,-73.97703874
60,247,40.73535398,-74.00483091
15990,248,40.72185379,-74.00771779
56,249,40.71870987,-74.0090009
880,250,40.72456089,-73.99565293
135,251,40.72317958,-73.99480012
147,252,40.73226398,-73.99852205
457,253,40.73543934,-73.99453948
635,254,40.73532427,-73.99800419
1424,255,40.646768,-74.01651
19,257,40.71939226,-74.00247214
435,258,40.68940747,-73.96885458
132,259,40.70122128,-74.01234218
708,260,40.70365182,-74.01167797
689,261,40.69474881,-73.98362464
496,262,40.6917823,-73.9737299
6023,263,40.71759082,-73.9962244
503,264,40.70706456,-74.00731853
11,265,40.72229346,-73.99147535
933,266,40.72368361,-73.97574813
1844,267,40.75097711,-73.98765428
375,268,40.71910537,-73.99973337
127,270,40.69308257,-73.97178913
41,271,40.68522672,-73.97800148
1015,274,40.68691865,-73.976682
356,275,40.68650065,-73.96563307
767,276,40.71748752,-74.0104554
162,278,40.69766564,-73.98476437
2999,279,40.707873,-74.00167
297,280,40.73331967,-73.99510132
112,281,40.7643971,-73.97371465
360,282,40.70764494,-73.96841526
2955,284,40.73901691,-74.00263761
6,285,40.73454567,-73.99074142
3051,289,40.6845683,-73.95881081
306,290,40.76020258,-73.96478473
807,291,40.713126,-73.984844
44,293,40.73020661,-73.99102628
134,294,40.73049393,-73.9957214
115,295,40.71406667,-73.99293911
415,296,40.71413089,-73.9970468
408,297,40.734232,-73.986923
239,298,40.68683208,-73.9796772
91,300,40.728145,-73.990214
629,301,40.72217444,-73.98368779
11617,302,40.72082834,-73.97793172
84,303,40.72362738,-73.99949601
494,304,40.70463334,-74.01361706
24,305,40.76095756,-73.96724467
246,306,40.70823502,-74.00530063
574,307,40.71427487,-73.98990025
200,308,40.71307916,-73.99851193
9,309,40.7149787,-74.013012
709,310,40.68926942,-73.98912867
122,311,40.7172274,-73.98802084
30,312,40.722055,-73.989111
380,313,40.69610226,-73.96751037
467,314,40.69383,-73.990539
702,315,40.70355377,-74.00670227
716,316,40.70955958,-74.00653609
751,317,40.72453734,-73.98185424
9932,318,40.75320159,-73.9779874
960,319,40.711066,-74.009447
445,320,40.717571,-74.005549
423,321,40.69991755,-73.98971773
2326,322,40.696192,-73.991218
92,323,40.69236178,-73.98631746
174,324,40.689888,-73.981013
501,325,40.73624527,-73.98473765
189,326,40.72953837,-73.98426726
1227,327,40.7153379,-74.01658354
124,328,40.72405549,-74.00965965
219,329,40.72015227,-74.01036501
603,330,40.71450451,-74.00562789
1404,331,40.71173107,-73.99193043
810,332,40.71219906,-73.97948148
276,334,40.74238787,-73.99726235
1046,335,40.72903917,-73.99404649
192,336,40.73047747,-73.99906065
680,337,40.7037992,-74.00838676
5398,339,40.72580614,-73.97422494
1772,340,40.71269042,-73.98776323
2271,341,40.71782143,-73.97628939
830,342,40.71739973,-73.98016555
1397,343,40.69794,-73.96986848
545,344,40.6851443,-73.95380904
473,345,40.73649403,-73.99704374
513,346,40.73652889,-74.00618026
288,347,40.728846,-74.008591
187,348,40.72490985,-74.00154702
214,349,40.71850211,-73.98329859
194,350,40.71559509,-73.9870295
1764,351,40.70530954,-74.00612572
1444,352,40.76340613,-73.97722479
409,353,40.68539567,-73.97431458
89,354,40.69363137,-73.96223558
37,355,40.71602118,-73.99974372
460,356,40.71622644,-73.98261206
77,357,40.73261787,-73.99158043
38,358,40.73291553,-74.00711384
976,359,40.75510267,-73.97498696
2121,360,40.70717936,-74.00887308
438,361,40.71605866,-73.99190759
123,362,40.75172632,-73.98753523
436,363,40.70834698,-74.01713445
630,364,40.68900443,-73.96023854
462,365,40.68223166,-73.9614583
394,366,40.693261,-73.968896
521,367,40.75828065,-73.97069431
279,368,40.73038599,-74.00214988
66,369,40.73224119,-74.00026394
1463,372,40.69454609,-73.95801365
1763,373,40.69331716,-73.95381995
170,375,40.72679454,-73.99695094
138,376,40.70862144,-74.00722156
153,377,40.72243797,-74.00566443
1224,379,40.749156,-73.9916
23,380,40.73401143,-74.00293877
228,382,40.73492695,-73.99200509
941,383,40.735238,-74.000271
149,384,40.683048,-73.964915
1278,385,40.75797322,-73.96603308
238,386,40.71494807,-74.00234482
19159,387,40.71273266,-74.0046073
412,388,40.74971775,-74.00295035
71,389,40.71044554,-73.96525063
2572,390,40.69221589,-73.9842844
384,391,40.69760127,-73.99344559
142,392,40.695065,-73.987167
167,393,40.72299208,-73.97995466
675,394,40.72521311,-73.97768752
341,395,40.68807003,-73.98410637
302,396,40.68034242,-73.95576894
273,397,40.68415748,-73.96922273
225,398,40.69165183,-73.9999786
640,399,40.68851534,-73.9647628
13332,400,40.71926081,-73.98178024
245,401,40.72019576,-73.98997825
234,402,40.7403432,-73.98955109
367,403,40.72502876,-73.99069656
12,404,40.7405826,-74.00550867
139,405,40.739323,-74.008119
2,406,40.69512845,-73.99595065
1386,407,40.700469,-73.991454
595,408,40.71076228,-73.99400398
330152,409,40.6906495,-73.95643107
118,410,40.72066442,-73.98517977
1451,411,40.72228087,-73.97668709
61,412,40.7158155,-73.99422366
400,414,40.70281858,-73.98765762
1902,415,40.7047177,-74.00926027
253,416,40.68753406,-73.97265183
655,417,40.71291224,-74.01020234
791,418,40.70224,-73.982578
1034,419,40.69580705,-73.97355569
117,420,40.68764484,-73.96968902
1672,421,40.69573398,-73.97129668
256,422,40.770513,-73.988038
13,423,40.76584941,-73.98690506
185,426,40.71754834,-74.01322069
152,427,40.701907,-74.013942
145,428,40.72467721,-73.98783413
697,430,40.7014851,-73.98656928
10089,431,40.68864636,-73.98263429
7,432,40.72621788,-73.98379855
617,433,40.72955361,-73.98057249
2324,434,40.74317449,-74.00366443
705,435,40.74173969,-73.99415556
2425,436,40.68216564,-73.95399026
481,437,40.68098339,-73.95004798
307,438,40.72779126,-73.98564945
33,439,40.7262807,-73.98978041
4368,440,40.75255434,-73.97282625
102,441,40.756014,-73.967416
181,442,40.746647,-73.993915
7149,443,40.70853074,-73.96408963
0,444,40.7423543,-73.98915076
43,445,40.72740794,-73.98142006
313,446,40.74487634,-73.99529885
104,447,40.76370739,-73.9851615
488,448,40.75660359,-73.9979009
645,449,40.76461837,-73.98789473
206,450,40.76227205,-73.98788205
27,453,40.74475148,-73.99915362
788,454,40.75455731,-73.96592976
504,455,40.75001986,-73.96905301
464,456,40.7597108,-73.97402311
470,457,40.76695317,-73.98169333
321,458,40.751396,-74.005226
144,459,40.746745,-74.007756
193,460,40.71285887,-73.96590294
141,461,40.73587678,-73.98205027
243,462,40.74691959,-74.00451887
370,463,40.74206539,-74.00443172
853,464,40.75934501,-73.96759673
59,465,40.75513557,-73.98658032
88,466,40.74395411,-73.99144871
7145,467,40.68312489,-73.97895137
510,468,40.7652654,-73.98192338
209,469,40.76344058,-73.98268129
85,470,40.74345335,-74.00004031
1030,471,40.71286844,-73.95698119
443,472,40.7457121,-73.98194829
47,473,40.72110063,-73.9919254
856,474,40.7451677,-73.98683077
3,475,40.73524276,-73.98758561
28,476,40.74394314,-73.97966069
42,477,40.75640548,-73.9900262
184,478,40.76030096,-73.99884222
163,479,40.76019252,-73.9912551
25,480,40.76669671,-73.99061728
97,481,40.71260486,-73.96264403
32,482,40.73935542,-73.99931783
755,483,40.73223272,-73.98889957
5423,484,40.75500254,-73.98014437
5,485,40.75038009,-73.98338988
16,486,40.7462009,-73.98855723
612,487,40.73314259,-73.97573881
129,488,40.75645824,-73.99372222
20,489,40.75066386,-74.00176802
64,490,40.751551,-73.993934
867,491,40.74096374,-73.98602213
72,492,40.75019995,-73.99093085
46,493,40.7568001,-73.98291153
22,494,40.74734825,-73.99723551
277,495,40.76269882,-73.99301222
2365,496,40.73726186,-73.99238967
406,497,40.73704984,-73.99009296
293,498,40.74854862,-73.98808416
1128,499,40.76915505,-73.98191841
259,500,40.76228826,-73.98336183
1054,501,40.744219,-73.97121214
14,502,40.714215,-73.981346
18,503,40.73827428,-73.98751968
96,504,40.73221853,-73.98165557
67,505,40.74901271,-73.98848395
405,507,40.73912601,-73.97973776
114,508,40.76341379,-73.99667444
8,509,40.7454973,-74.00197139
70,510,40.7606597,-73.98042047
382,511,40.72938685,-73.97772429
335,512,40.7500727,-73.99839279
1198,513,40.768254,-73.988639
131,514,40.76087502,-74.00277668
330,515,40.76009437,-73.99461843
178,516,40.75206862,-73.96784384
52,517,40.751581,-73.97791
169,518,40.74780373,-73.9734419
550,519,40.751873,-73.977706
1310,520,40.75992262,-73.97648516
62,521,40.75096735,-73.99444208
414,522,40.75714758,-73.97207836
210,523,40.75466591,-73.99138152
4410,524,40.75527307,-73.98316936
430,525,40.75594159,-74.0021163
1438,526,40.74765947,-73.98490707
17,527,40.744023,-73.976056
121,528,40.74290902,-73.97706058
809,529,40.7575699,-73.99098507
505,530,40.771522,-73.990541
35,531,40.71893904,-73.99266288
81,532,40.710451,-73.960876
796,533,40.75299641,-73.98721619
269,534,40.70255065,-74.0127234
570,536,40.74144387,-73.97536082
620,537,40.74025878,-73.98409214
1432,538,40.75666,-73.976684
188,539,40.71534825,-73.96024116
352,540,40.74311555,-73.98215353
1087,545,40.736502,-73.97809472
1313,546,40.74444921,-73.98303529
943,2000,40.70255088,-73.98940236
3882,2001,40.699773,-73.979927
2296,2002,40.716887,-73.963198
704,2003,40.73381219,-73.98054421
53,2004,40.724399,-74.004704
3502,2005,40.70531194,-73.97100056
516,2006,40.76590936,-73.97634151
4,2008,40.70569254,-74.01677685
75,2009,40.71117444,-73.99682619
1416,2010,40.72165481,-74.00234737
325,2012,40.739445,-73.976806
1459,2021,40.75929124,-73.98859651
113,2022,40.759107,-73.959223
1216,2023,40.75968085,-73.97031366
68447,3000,40.755467,-73.986536
509,3002,40.711512,-74.015756
6033,3014,40.722852,-73.959114
963,3017,40.751483,-73.996764
55,3019,40.716633,-73.981933
432,3020,40.6466068,-74.01597
